"G_w_y_scaling","M_0","V_0","K_0","R_0","b_q","b_a","b_p","p_S","p_H_cond_S","phi_E","phi_U","phi_S","h_V","gamma","N_0","E_0","z_0","C_0","social_distancing_start_time","quarantine_start_time","PCR_sens","sigma_M","beta_w_3","beta_w_2","beta_w_1","beta_w_0","g_0","g_F","sigma_epsilon"
0.0910344827586207,5,13,14,140.059914503279,0.109433504139809,0.265629424045653,0,0.0964010380561265,0.69676643877132,1.08999994155889,1.08999949740645,0.199999983809441,0.124999985077157,68.8588727660299,8000000.4543721,19965.4614048187,14523.5196360138,0,17,22,0.899999928496487,0.23768481671551,0.0121504163639148,0.981008562405573,-37.2348102245561,229.409400234194,1183.29999956715,0.116200351246697,109.112100301051
0.0910344827586207,5,13,14,41.742104974316,0.220089413918753,0.765622336238138,0,0.570405399600737,0.241227689426415,1.08999956753578,1.08999987142956,0.199999967096606,0.124999999547793,184.766606540185,8000000.14501237,45432.2357889618,29445.2735598003,0,17,22,0.899999964815732,0.26144022678795,0.012150703116907,0.981008510100284,-37.2348105667369,229.409400067656,1183.29999981015,0.116200124574998,109.112100009123
0.0910344827586207,5,13,14,189.218819267761,0.164761459029281,0.0156329679494097,0,0.333403218828432,0.924535813443773,1.08999938052423,1.0899993103949,0.199999975453024,0.124999977841839,126.812739653108,8000000.60905197,32698.8485968903,21984.396597907,0,17,22,0.899999982975354,0.24956252175173,0.0121505597404109,0.981008588558218,-37.2348100534658,229.409400150925,1183.29999993165,0.116200237910847,109.112100447015
0.0910344827586207,5,13,14,90.9010097387975,0.0541055492503367,0.515625880141895,0,0.807407580373042,0.468997064098868,1.08999975454734,1.08999968441801,0.199999992165859,0.124999992312475,10.9050058789522,8000000.29969224,7232.07421274718,7062.64267412051,0,17,22,0.89999994665611,0.27331793182417,0.0121502729874187,0.981008536252928,-37.2348103956465,229.409400317463,1183.29999968865,0.116200464582547,109.112100155087
0.0910344827586207,5,13,14,29.4523787831956,0.0679375379727047,0.578124994165956,0,0.392653764021508,0.639824095103207,1.08999933377134,1.08999963766512,0.199999998433172,0.124999994121304,141.301206374877,8000000.10634241,48615.5825869797,27580.054319327,0,17,22,0.899999933036393,0.270348505565115,0.0121505955845349,0.981008503562123,-37.2348100106932,229.409400046839,1183.29999990128,0.116200492916509,109.112100556488
0.0910344827586207,5,13,14,127.770188312159,0.178593447751649,0.0781320819734704,0,0.866658125566118,0.184285345758302,1.08999970779445,1.08999926364201,0.199999981720337,0.124999979650668,25.3934726007216,8000000.41570214,23148.8082028366,12658.3003955404,0,17,22,0.899999969355638,0.246593095492675,0.0121503088315427,0.981008555867412,-37.234810352874,229.409400213377,1183.29999965827,0.11620026624481,109.11210026456
0.0910344827586207,5,13,14,78.6112835476771,0.233921402641121,0.828121450262199,0,0.155651583249203,0.86759346977566,1.089999894806,1.08999982467667,0.199999973363919,0.124999986885986,83.3473394877994,8000000.26102227,10415.4210107651,5197.4234336472,0,17,22,0.89999998751526,0.258470800528895,0.0121501654550466,0.981008529714767,-37.2348101817836,229.409400296646,1183.29999953677,0.11620015290896,109.112100410524
0.0910344827586207,5,13,14,176.92909307664,0.123265492862177,0.328128538069713,0,0.629655944793813,0.412054720430754,1.0899995207829,1.08999945065356,0.199999990076754,0.12499997241535,199.255073261955,8000000.570382,35882.1953949081,20119.1773574337,0,17,22,0.899999951196015,0.234715390456455,0.0121504522080388,0.981008582020057,-37.2348105239643,229.409400130108,1183.29999977978,0.11620037958066,109.112100118596
0.0910344827586207,5,13,14,4.87292640095479,0.206257425196385,0.453126766117835,0,0.985159215952271,0.525939407766981,1.08999998831178,1.08999991818245,0.199999977542128,0.124999997738963,228.232006705494,8000000.3383622,42248.8889909439,8927.86191459382,0,17,22,0.899999996595071,0.252531948010785,0.0121503805197908,0.981008595096379,-37.2348100962384,229.409400255011,1183.29999984053,0.116200436248585,109.112100483506
0.0910344827586207,5,13,14,103.190735929918,0.0956015154174408,0.95311967831032,0,0.511154854407661,0.0704006584220754,1.08999961428867,1.08999954415934,0.199999994254963,0.124999983268327,112.324272931338,8000000.02900247,16782.1146068008,23849.6158383803,0,17,22,0.899999960275826,0.276287358083225,0.012150667272783,0.98100854279109,-37.2348104384192,229.409400088473,1183.29999959752,0.116200209576885,109.112100191578
0.0910344827586207,5,13,14,54.0318311654364,0.0402735605279687,0.203130310021592,0,0.748157035179966,0.753708782439434,1.08999942727712,1.08999973117089,0.199999985898545,0.124999990503645,54.3704060442605,8000000.49304207,4048.72741472929,16388.7388764871,0,17,22,0.899999942116204,0.240654242974565,0.0121505238962869,0.981008568943734,-37.2348102673288,229.409400005204,1183.29999971903,0.116200096241035,109.112100337542
0.0910344827586207,5,13,14,152.3496406944,0.150929470306913,0.703123222214078,0,0.274152673635355,0.298170033094528,1.08999980130023,1.08999935714779,0.19999996918571,0.124999976033009,170.278139818416,8000000.18368234,29515.5017988724,1466.98495270057,0,17,22,0.899999978435449,0.264409653047005,0.0121502371432947,0.981008516638445,-37.2348106095096,229.409400171742,1183.29999996203,0.116200322912735,109.112100045614
0.0910344827586207,5,13,14,195.363682363321,0.254669385724673,0.984369235322351,0,0.481529581811122,0.383583548596698,1.08999954415934,1.0899995207829,0.199999999477724,0.124999985981571,3.66077251806749,8000000.51237705,40657.215591935,22917.0062181437,0,17,22,0.899999980705401,0.251047234881258,0.0121506135065969,0.981008513369364,-37.234810074852,229.409400286237,1183.29999988609,0.116200110408016,109.11210046526
0.0910344827586207,5,13,14,97.0458728343577,0.144013475945729,0.484376323129865,0,0.955533943355733,0.839122297941603,1.08999991818245,1.089999894806,0.199999982764889,0.124999971510935,119.568506292223,8000000.20301732,15190.4412077919,7995.25229435717,0,17,22,0.899999944386157,0.274802644953698,0.0121503267536047,0.981008565674654,-37.2348104170328,229.409400119699,1183.29999964309,0.116200337079716,109.112100173332
0.0910344827586207,5,13,14,146.204777598839,0.0886855210562568,0.734372779226108,0,0.244527401038817,0.155814173924245,1.08999973117089,1.08999933377134,0.199999974408471,0.124999993216889,177.522373179301,8000000.35769719,2457.05401572035,534.375332463911,0,17,22,0.899999962545779,0.239169529845038,0.0121501833771086,0.981008539522009,-37.2348102459424,229.40940003643,1183.29999952158,0.116200450415566,109.112100319296
0.0910344827586207,5,13,14,47.8869680698762,0.199341430835201,0.234379867033622,0,0.718531762583428,0.611352923269151,1.08999935714779,1.08999970779445,0.199999991121306,0.124999978746253,61.6146394051452,8000000.04833746,27923.8283998634,15456.1292562504,0,17,22,0.899999998865024,0.262924939917478,0.0121504701301008,0.981008591827298,-37.2348105881232,229.409400202968,1183.29999976459,0.116200223743866,109.112100027368
0.0910344827586207,5,13,14,170.78422998108,0.0610215436115207,0.109381638985501,0,0.83703285296958,0.497468235932924,1.08999963766512,1.08999942727712,0.19999997858668,0.12499998959923,90.5915728486841,8000000.28035726,47023.9091879707,11725.6907753038,0,17,22,0.899999953465968,0.268863792435588,0.0121503984418528,0.981008578750976,-37.2348101603973,229.409400078065,1183.29999982534,0.116200053740092,109.112100538242
0.0910344827586207,5,13,14,72.4664204521169,0.171677453390465,0.609374551177986,0,0.36302849142497,0.95300698527783,1.08999926364201,1.08999980130023,0.199999995299515,0.124999975128594,206.499306622839,8000000.58971699,21557.1348038277,26647.4446990903,0,17,22,0.899999989785212,0.245108382363148,0.012150685194845,0.981008526445687,-37.234810502578,229.409400244603,1183.29999958234,0.116200280411791,109.112100246314
0.0910344827586207,5,13,14,121.625325216599,0.227005408279937,0.359378095081744,0,0.600030672197275,0.269698861260472,1.08999945065356,1.08999961428867,0.199999986943098,0.124999996834548,148.545439735762,8000000.12567739,8823.74761175612,19186.567737197,0,17,22,0.89999997162559,0.256986087399368,0.0121505418183489,0.981008552598331,-37.2348103314877,229.409400327872,1183.29999970384,0.116200393747641,109.112100392278
0.0910344827586207,5,13,14,23.3075156876354,0.116349498500993,0.859371007274229,0,0.126026310652665,0.725237610605377,1.08999982467667,1.08999998831178,0.199999970230263,0.124999982363912,32.6377059616064,8000000.43503712,34290.5219958992,4264.81381341054,0,17,22,0.899999935306346,0.233230677326928,0.0121502550653567,0.981008500293042,-37.2348106736684,229.409400161334,1183.29999994684,0.116200167075941,109.11210010035
0.0910344827586207,5,13,14,60.1766942609966,0.130181487223361,0.796871893250169,0,0.540780127004199,0.440525892264811,1.08999959091223,1.08999994155889,0.199999972319367,0.124999973319765,163.033906457531,8000000.55104702,24740.4816018455,28512.6639395636,0,17,22,0.899999948926062,0.236200103585983,0.0121506493507209,0.98100854606017,-37.2348102887151,229.409400223785,1183.29999973421,0.116200195409904,109.112100355787
0.0910344827586207,5,13,14,158.49450378996,0.240837397002305,0.296878981057683,0,0.0667757654595884,0.896064641609717,1.08999996493533,1.08999956753578,0.199999989032202,0.124999987790401,47.1261726833758,8000000.24168729,50207.2559859886,13590.9100157771,0,17,22,0.899999985245307,0.259955513658423,0.0121503625977287,0.98100859836546,-37.2348106308959,229.409400057247,1183.29999997722,0.116200422081603,109.112100063859
0.0910344827586207,5,13,14,11.017789496515,0.185509442112833,0.546875437153926,0,0.777782307776504,0.212756517592358,1.08999977792378,1.08999975454734,0.19999999738862,0.124999980555083,105.080039570454,8000000.39636715,37473.8687939171,6130.03305388385,0,17,22,0.899999967085685,0.248077808622203,0.0121502192212326,0.981008519907525,-37.2348101176247,229.409400140516,1183.29999985572,0.116200308745754,109.112100501751
0.0910344827586207,5,13,14,109.335599025478,0.0748535323338888,0.04688252496144,0,0.303777946231894,0.668295266937264,1.08999940390068,1.08999938052423,0.199999980675785,0.124999995025719,220.987773344609,8000000.08700742,12007.094409774,21051.7869776704,0,17,22,0.89999993076644,0.271833218694643,0.0121505059742248,0.981008572212815,-37.2348104598055,229.409400307054,1183.29999961271,0.116200082074054,109.112100209823
0.0910344827586207,5,13,14,84.7561466432373,0.157845464668097,0.171880753009561,0,0.185276855845741,0.326641204928585,1.08999968441801,1.08999966104156,0.199999984853993,0.124999976937424,192.01083990107,8000000.16434736,18373.7880058098,9860.47153483048,0,17,22,0.899999976165496,0.254016661140313,0.0121504342859768,0.981008559136493,-37.2348102031699,229.409400098882,1183.29999955196,0.116200252077829,109.112100428769
0.0910344827586207,5,13,14,183.0739561722,0.0471895548891527,0.671873665202047,0,0.659281217390351,0.78217995427349,1.0899993103949,1.08999928701846,0.199999968141158,0.12499999140806,76.1031061269146,8000000.47370709,43840.5623899529,24782.225458617,0,17,22,0.899999939846251,0.230261251067873,0.012150721038969,0.981008506831203,-37.2348105453506,229.40940026542,1183.29999979496,0.116200478749528,109.112100136841
0.0910344827586207,5,13,14,35.5972418787558,0.102517509778625,0.421877209105804,0,0.422279036618046,0.098871830256132,1.08999949740645,1.08999984805311,0.199999976497576,0.124999984172742,18.1492392398369,8000000.00966749,31107.1751978813,17321.3484967237,0,17,22,0.899999958005874,0.265894366176533,0.0121505776624729,0.981008585289137,-37.2348100320795,229.409400182151,1183.29999991647,0.116200365413678,109.112100574733
0.0910344827586207,5,13,14,133.915051407719,0.213173419557569,0.92187012129829,0,0.896283398162656,0.554410579601037,1.08999987142956,1.08999947403001,0.199999993210411,0.124999998643378,134.056973013992,8000000.31902722,5640.40081373823,2399.59457293722,0,17,22,0.899999994325118,0.242138956104093,0.0121502909094807,0.981008532983848,-37.2348103742602,229.409400015613,1183.29999967346,0.116200138741979,109.112100282805
0.0910344827586207,5,13,14,160.03071956385,0.0834985252853688,0.867183396527237,0,0.711125444434293,0.276816654218986,1.08999952662701,1.08999976039145,0.199999985637407,0.124999988468712,77.9141644671358,8000000.31419348,17180.0329565531,20818.6345726112,0,17,22,0.899999976732984,0.259584335376041,0.0121504029223683,0.981008574664625,-37.2348104544589,229.409400070258,1183.29999986711,0.116200333537971,109.112100542804
0.0910344827586207,5,13,14,61.7129100348866,0.194154435064313,0.367190484334751,0,0.237121082889683,0.732355403563891,1.08999990065011,1.08999938636834,0.199999968924572,0.124999973998076,193.821898241291,8000000.00483375,42646.8073406962,5896.88064882469,0,17,22,0.89999994041374,0.235828925303601,0.0121506896753605,0.981008522359336,-37.2348101122781,229.409400236796,1183.2999996241,0.116200106866271,109.112100250876
0.0910344827586207,5,13,14,110.871814799368,0.249482389953785,0.617186940430994,0,0.948127625206598,0.504586028891438,1.08999971363856,1.089999947403,0.19999997728099,0.12499999570403,135.868031354214,8000000.46887334,29913.4201486246,13357.7576107179,0,17,22,0.899999958573362,0.271462040412261,0.0121505462988644,0.981008548511981,-37.2348106255493,229.409400320065,1183.2999997456,0.116200220202121,109.11210039684
0.0910344827586207,5,13,14,12.554005270405,0.138826480174841,0.117194028238508,0,0.474123263661988,0.960124778236344,1.08999933961546,1.0899995733799,0.199999993993825,0.124999981233394,19.9602975800581,8000000.15951361,4446.64576448153,28279.5115345045,0,17,22,0.899999994892606,0.247706630339821,0.0121502595458722,0.981008496206691,-37.2348102833685,229.409400153527,1183.29999998861,0.11620044687382,109.112100104912
0.0910344827586207,5,13,14,184.610171946091,0.221818412509049,0.24219225628663,0,0.11861999250353,0.162931966882759,1.08999980714434,1.08999985389722,0.199999973102781,0.124999992086371,48.937231023597,8000000.08217368,23546.7265525888,2166.44216787806,0,17,22,0.899999949493551,0.229890072785491,0.0121506179871124,0.981008509283014,-37.2348103689137,229.409400278431,1183.29999992786,0.116200276870046,109.112100469822
0.0910344827586207,5,13,14,86.2923624171274,0.111162502730105,0.742185168479116,0,0.592624354048141,0.618470716227665,1.08999943312123,1.08999947987412,0.199999989815616,0.124999977615735,164.844964797752,8000000.39153341,49013.5009367319,17088.1960916646,0,17,22,0.899999985812795,0.253645482857931,0.0121503312341202,0.981008561588303,-37.2348100267329,229.409400111893,1183.29999968485,0.116200050198346,109.112100177894
0.0910344827586207,5,13,14,135.451267181609,0.0558345478406327,0.492188712382873,0,0.355622173275835,0.390701341555212,1.08999962013278,1.08999966688567,0.199999998172034,0.124999999321689,222.79883168483,8000000.23685354,36280.1137446604,24549.0730535578,0,17,22,0.899999967653173,0.241767777821711,0.0121501878576241,0.981008535435658,-37.2348105400041,229.409400028624,1183.29999956335,0.116200163534196,109.112100323858
0.0910344827586207,5,13,14,37.1334576526458,0.166490457619577,0.992181624575358,0,0.829626534820446,0.846240090900118,1.08999999415589,1.08999929286257,0.199999981459199,0.124999984851053,106.891097910675,8000000.54621327,10813.3393605173,9627.31912977131,0,17,22,0.899999931333928,0.265523187894151,0.0121504746106163,0.981008587740948,-37.2348101978233,229.409400195162,1183.29999980636,0.116200390205896,109.11210003193
0.102413793103448,5,13,14,115.480462121038,0.192425436474017,0.640624108190017,0,0.688906489986889,0.582881751435094,1.08999928701846,1.08999940390068,0.199999971274815,0.124999981459498,39.8819393224911,8000000.06767244,13598.7678087829,25714.8350788536,0,17,22,0.899999992055165,0.25550137426984,0.0121506314286589,0.981008523176606,-37.2348103101014,229.409400109291,1183.2999997494,0.116200294578772,109.112100374033
0.102413793103448,5,13,14,17.1626525920752,0.0817695266950728,0.140631195997531,0,0.214902128442279,0.127343002090189,1.08999966104156,1.08999977792378,0.19999998798765,0.124999995930134,155.789673096646,8000000.37703217,39065.542192926,10793.0811550671,0,17,22,0.899999955735921,0.2317459641974,0.0121503446756667,0.981008575481896,-37.2348106522821,229.409400275829,1183.29999999241,0.116200067907073,109.112100082105
